performance_date,ad_id,customer_id,impressions,clicks,conversions,cost,revenue
2025-10-25,902,1015,3414,586,49,2619.5,8188.37
2025-10-11,401,1020,4111,54,75,2220.92,1663.8
2025-10-28,304,1022,1322,470,13,3179.41,5537.44
2025-10-24,504,1040,2834,479,30,3227.37,3782.67
2025-10-19,801,1047,678,425,33,4907.9,8975.07
2025-10-19,102,1033,3033,438,42,2444.28,3618.3
2025-10-16,403,1015,3191,171,101,5408.16,133.74
2025-10-12,903,1023,5040,115,77,3608.36,3960.72
2025-11-07,401,1019,4977,181,10,2678.29,4212.23
2025-10-11,303,1013,4747,390,80,4550.84,7542.36
2025-10-19,202,1037,3574,426,92,1230.06,7145.96
2025-10-25,703,1034,3586,341,23,2785.0,6444.21
2025-11-08,802,1047,5219,346,74,3607.61,8103.13
2025-10-24,801,1048,5462,402,54,4226.55,10962.28
2025-10-28,801,1032,1244,542,58,4861.72,5495.84
